ClinicID,Name,Suburb,State,Postcode,Email
1,Hurstville Clinic,Hurstville,NSW,1493,hurstville
2,Sydney Centre Clinic,Sydney,NSW,2000,[email]
3,Auburn Clinic,Auburn,NSW,2144,[email]
4,Riverwood Clinic,Riverwood,NSW,2210,[email]
5,Fingal Bay Clinic,Fingal Bay,NSW,2315,fingal [email]
6,Harrington Clinic,Harrington,NSW,2427,[email]
7,Back Forest Clinic,Back Forest,NSW,2535,back [email]
8,Jindabyne Clinic,Jindabyne,NSW,2627,jindabyne @myclinic.com.au
9,Benolong Clinic,Benolong,NSW,2830,[email]
10,Melbourne Centre Clinic,Melbourne,VIC,3000,[email]
11,Preston Clinic,Preston,VIC,3072,[email]
12,Petticoat Creek Clinic,Petticoat Creek,VIC,3233,petticoat [email]
13,Douglas Clinic,Douglas,VIC,3409,[email]
14,Mildura Clinic,Mildura,VIC,3500,mildura
15,Broadford Clinic,Broadford,VIC,3658,[email]
16,Officer Clinic,Officer,VIC,3809,[email]
17,Nowa Nowa Clinic,Nowa Nowa,VIC,3887,nowa [email]
18,Langsborough Clinic,Langsborough,VIC,3971,[email]
19,Brisbane Centre Clinic,Brisbane,QLD,4000,[email]
20,Robertson Clinic,Robertson,QLD,4109,[email]
21,Logan Village Clinic,Logan Village,QLD,4207,logan village
22,Ipswich Clinic,Ipswich,QLD,4305,[email]
23,Cattle Creek Clinic,Cattle Creek,QLD,4407,cattle [email]
24,Caboolture Clinic,Caboolture,QLD,4510,[email]
25,Booie Clinic,Booie,QLD,4610,[email]
26,Rockhampton Clinic,Rockhampton,QLD,4700,[email]
27,Townsville Clinic,Townsville,QLD,4810,townsville @myclinic.com.au
28,Cairns Clinic,Cairns,QLD,4870,[email]
29,Adelaide Centre Clinic,Adelaide,SA,5000,adelaide
